11,11,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
8,11,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
10,11,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
7,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
9,11,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
6,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
14,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
5,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
13,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
4,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
12,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
3,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
11,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
2,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
10,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
1,14,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
14,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
7,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
13,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
6,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
12,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
5,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
11,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
4,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
9,14,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
3,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
10,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
2,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
9,10,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
1,13,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
14,13,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
7,12,ZLPBldu0lYADATafvo5udSU37fY=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
13,13,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
8,14,RED9v+E5PvxvFJWoq9iyq7C8f2U=,h806+IMz0fit2IkUNXewBiXOKuc=
12,13,ZLPBldu0lYADATafvo5udSU37fY=,h806+IMz0fit2IkUNXewBiXOKuc=
