-13,11,FPOLnM+Tj4fWVujsX/1SesP5rfo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-2,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,5,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,6,RjOhdUO2OCj2OTKtASKyBZGWHJo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-14,11,FPOLnM+Tj4fWVujsX/1SesP5rfo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-14,5,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,7,FPOLnM+Tj4fWVujsX/1SesP5rfo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-15,11,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-4,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,5,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,4,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,10,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,10,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,4,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,7,FPOLnM+Tj4fWVujsX/1SesP5rfo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-11,10,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,14,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,4,RjOhdUO2OCj2OTKtASKyBZGWHJo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-6,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,4,FPOLnM+Tj4fWVujsX/1SesP5rfo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,6,RjOhdUO2OCj2OTKtASKyBZGWHJo=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-12,10,RjOhdUO2OCj2OTKtASKyBZGWHJo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-9,14,FPOLnM+Tj4fWVujsX/1SesP5rfo=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
