-13,11,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-2,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,/0xLsIHbR6B1MsuHCHs16ATQKsg=
-13,5,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-3,6,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-14,11,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-14,5,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-3,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,/0xLsIHbR6B1MsuHCHs16ATQKsg=
-5,7,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-15,11,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-4,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,/0xLsIHbR6B1MsuHCHs16ATQKsg=
-15,5,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-9,4,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-9,10,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-10,10,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-10,4,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-5,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,/0xLsIHbR6B1MsuHCHs16ATQKsg=
-6,7,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-11,10,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-10,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
-7,4,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-6,14,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,/0xLsIHbR6B1MsuHCHs16ATQKsg=
-11,4,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-4,6,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-12,10,ocoB8rNBgyDR/B2LaOUf3UXkJOQ=,n0EHZ7OuYV4hK561Sic2EmtNmnE=
