-13,11,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-2,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,11,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-14,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,7,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,11,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-4,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,7,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-9,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-12,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-13,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,7,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-3,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,7,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-11,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,9,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-9,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-14,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-12,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,14,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-4,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,10,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-4,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,9,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-10,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,9,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-11,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-13,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,9,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-5,5,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,6,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,2,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,4,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,1,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,13,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-8,3,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,12,isI5bDuRQbzjKYvlAHywOLSGAcg=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,9,isI5bDuRQbzjKYvlAHywOLSGAcg=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
