11,-13,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-13,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-13,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-3,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-14,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-3,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-3,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-10,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,-15,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
9,-9,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,-15,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,-4,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,-15,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,-4,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-15,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
12,-4,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
10,-15,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,-4,nDX0zANdtz2yDXdhz/MYVDmEbow=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
