-6,-5,fJ/+8IBVSMVmt/PcBd+WpbOIZks=,n4EshA/p+xsQI0mV3MxIe2Sq+cg=
-5,-5,fJ/+8IBVSMVmt/PcBd+WpbOIZks=,XVlBsgLxRf6bs1xadlYxaCFdjQ4=
-4,-5,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,/Uj938Nx9VXz0dKacuzrVkZObdY=
-6,-4,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-4,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,OQB0sYL6jcdfo5ssQOHmbb0CEWc=
-4,-4,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,cagtt0/uB8xyISzG93bGqBbcs2k=
-6,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,tnM06wrDfVkMLJlUAz5yLRmPU0E=
-4,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,I1NQFQNwKU+J02YrWaqxM6uGy8E=
-3,-3,fJ/+8IBVSMVmt/PcBd+WpbOIZks=,LWwZWLTmGeijxF8/8UubJ8bD4VQ=
-2,-3,fJ/+8IBVSMVmt/PcBd+WpbOIZks=,LWwZWLTmGeijxF8/8UubJ8bD4VQ=
-1,-3,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,TGL6XTtMbIemoO/OD3LPtB/z5GE=
-7,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-6,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,W7cjUnfq+re9xt2a2tRgJQirZLk=
-4,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,HNWyRrNvpNIbRYiE+BnRUyXcDQw=
-3,-2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,KKVtZpUOm4++KPvZLEl1cnpXa8E=
-2,-2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,OcECVU9bDfQipEh4bjwzuRiHRoU=
-1,-2,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,qOxfbCIiP8y5VXTwVUlb3B7CCLU=
-7,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,cagtt0/uB8xyISzG93bGqBbcs2k=
-6,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,cagtt0/uB8xyISzG93bGqBbcs2k=
-5,-1,+gfogaCM4oe/+nhwilOZmPsO7ZM=,ZxVh0FDS5C3pfa/24brvaDFdnXg=
-4,-1,+gfogaCM4oe/+nhwilOZmPsO7ZM=,BGhnAyYTMkbhkayeUSHdNu9Hbho=
