-6,-5,TnaERCULUYYZFkdUnTIZ20MFEPw=,Pg9EVF+EQ3eCGQS11JfR/POb6EY=
-5,-5,TnaERCULUYYZFkdUnTIZ20MFEPw=,DxOX6vauLfi67vVa9WXq0qXK8vg=
-4,-5,TnaERCULUYYZFkdUnTIZ20MFEPw=,vjV8fdO/s4MzBQit+/xTID0M6/w=
-6,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,SZBoTQ1xkntGYHoP5N9WsxMu/V0=
-5,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,9YIa/nJ5Yez2JnIv13WRXUgwZkc=
-4,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,FPv5hrKmUgdxOzOE1kMXRlkYXqI=
-6,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,R+DSeX5Vh72uRR+/NZyzAPTYw9k=
-5,-3,G6Z9RLtRagbhWQVZ7cXBc5ebD+E=,IaSnS/UgJQixtLyW+aQJFyptKmA=
-4,-3,vRkYUztmSUXiZHSNmPOX04fwfbM=,cjlqcONdkN8jKzOYubelBOxXj8Q=
-3,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,GbvU7ZbYVWNNNaCnKUQgSH8eZhc=
-2,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,/iZFw7Tx+6gNXJNj2bshDb4/Epg=
-1,-3,vRkYUztmSUXiZHSNmPOX04fwfbM=,HnfMKZZ2QinfWcYDOaGM3koDA6Y=
-7,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,RcHJf1/U+0Vn6YT/cTHxNViD7Xw=
-6,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,R+DSeX5Vh72uRR+/NZyzAPTYw9k=
-5,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,azGTCmOQPnUVkswiu6b3wzVIXCM=
-4,-2,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,jIYvlt/qa6gGT1jKIGcWu/eVAls=
-3,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,PEnNCJB7EOZobZU2/ROuk0ZiD/k=
-2,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,jhtDJeWmYVDcwnYmb2lKHV+V7YI=
-1,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,bWAYEVdfnm8PMr/7SmAROMjb2mg=
-7,-1,TnaERCULUYYZFkdUnTIZ20MFEPw=,GYDMmjBaUYQ5WkRNQ+R9X+pEU7M=
-6,-1,TnaERCULUYYZFkdUnTIZ20MFEPw=,uHAeTAGvQs1YEurb85KHnafTDEo=
-5,-1,+gfogaCM4oe/+nhwilOZmPsO7ZM=,ZxVh0FDS5C3pfa/24brvaDFdnXg=
-4,-1,jGj+a5fEdBYDR05Da64s1fe+1PA=,mDRnLRFHLRCPIQr2IPBfBYFFlvo=
-3,-1,TnaERCULUYYZFkdUnTIZ20MFEPw=,cizEETmPAtxeqG4fY65KYNmD2ww=
-2,-1,TnaERCULUYYZFkdUnTIZ20MFEPw=,rAQQ9DCQvt14nhRLYgW2SbvoNWc=
-1,-1,TnaERCULUYYZFkdUnTIZ20MFEPw=,pkUcre3REt6lky/d5uptcWt9Dfs=
-6,-7,WmpPhlID9lwjub+YVOUvqU2acjQ=,sUgeh3+llI6U/wc6tfitEmpMQJo=
-5,-7,WmpPhlID9lwjub+YVOUvqU2acjQ=,iW89uDsttxvisdptGZwYzCys1co=
-4,-7,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,q/9AvVUzqGk/Qnjlb8XCf7KJ+lo=
-7,-6,WmpPhlID9lwjub+YVOUvqU2acjQ=,Hu2HUtHHS/antkJFP7Jxp47UrV0=
-6,-6,WmpPhlID9lwjub+YVOUvqU2acjQ=,vApbkyrrRLC+xinqKHjxPtKp2Zc=
-5,-6,TnaERCULUYYZFkdUnTIZ20MFEPw=,RlvR4V6Vw5EAfjqs4AIZBdSW43w=
-4,-6,TnaERCULUYYZFkdUnTIZ20MFEPw=,KIqLY2ef8Cux9hokIL6T1d2w1dE=
-7,-5,TnaERCULUYYZFkdUnTIZ20MFEPw=,Hu2HUtHHS/antkJFP7Jxp47UrV0=
-7,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,t2edLfvzqZScxYVqZivEn3zAAYU=
-3,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,7JDgZB0c/lCz4PLvoM1krjDBxCs=
-2,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,lc6PpAEXMMdvyw5pgHoBaW12G9s=
-3,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,rJ5fkBxR701amLLwmHMXvK5RTJo=
-2,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,T9Sk64lUkJ3my4g/Aj1eIT4Affg=
-1,-6,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,RjvSHsf2md9oLdBO3z7CcE4M2Ko=
-3,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,/i98kBLsGoFGrEtjjpRehjNooOQ=
