-6,-5,3W1BH1Hda/fKVrElJKsA3sYT+L0=,9zhMbDn6SQovzHX98C6gRnOSQRI=
-5,-5,3W1BH1Hda/fKVrElJKsA3sYT+L0=,pNpWxnPGe7oRtgrf3NPKsJYAySU=
-4,-5,3W1BH1Hda/fKVrElJKsA3sYT+L0=,fyJ+cm9ndtf/2iyJBukK2PYzViU=
-6,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,PMXxQcTbNFNpXsL6M+/37sC+fwY=
-5,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,vYNXQtwcDtwvjDALNpI4EGQKnjs=
-4,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,vYNXQtwcDtwvjDALNpI4EGQKnjs=
-6,-3,WxbkN5RF5kLvry5jqu0K1jlB78U=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-5,-3,WxbkN5RF5kLvry5jqu0K1jlB78U=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-4,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,jRyMac58ElR6gqh8+/e/0vbT2N8=
-3,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,NseOmIrQLH85mPASkD5k2p/gYrY=
-2,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,48p1O6ZsGPMq4NopXRVvS98dsG0=
-1,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,iDK0GALUciS+zoI0Y5bMNdb1ejU=
-7,-2,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-6,-2,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-5,-2,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-4,-2,3W1BH1Hda/fKVrElJKsA3sYT+L0=,tTb8X3sapiwhLCpfbIbAQOiFz3E=
-3,-2,3W1BH1Hda/fKVrElJKsA3sYT+L0=,5jnfL38JQk4lJ9OjhitNEDK2QMw=
-2,-2,3W1BH1Hda/fKVrElJKsA3sYT+L0=,XBHd/Md0tVWP1A9F91KAxIPubrg=
-1,-2,3W1BH1Hda/fKVrElJKsA3sYT+L0=,Zm+y5frZ7au21EGPSDjZWMfFbEY=
-7,-1,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-6,-1,6vzQ+73PsOp2f96Yro/9pZpVohw=,uFzQ3GVzGQwOUcSoy28D7eYmcCU=
-5,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,h2oYOlgXxFWS+b7loJbo5jy7PrI=
-4,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,rjInXQgSVkR8YmckbtR7jfVD2R4=
-3,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,48p1O6ZsGPMq4NopXRVvS98dsG0=
-2,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Zm+y5frZ7au21EGPSDjZWMfFbEY=
-1,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Zm+y5frZ7au21EGPSDjZWMfFbEY=
-6,-7,3W1BH1Hda/fKVrElJKsA3sYT+L0=,a9Xe/sLa4v3ZcGq5uBkjLTpXDMw=
-5,-7,3W1BH1Hda/fKVrElJKsA3sYT+L0=,PMXxQcTbNFNpXsL6M+/37sC+fwY=
-4,-7,3W1BH1Hda/fKVrElJKsA3sYT+L0=,vYNXQtwcDtwvjDALNpI4EGQKnjs=
-7,-6,3W1BH1Hda/fKVrElJKsA3sYT+L0=,a9Xe/sLa4v3ZcGq5uBkjLTpXDMw=
-6,-6,3W1BH1Hda/fKVrElJKsA3sYT+L0=,a9Xe/sLa4v3ZcGq5uBkjLTpXDMw=
-5,-6,3W1BH1Hda/fKVrElJKsA3sYT+L0=,PMXxQcTbNFNpXsL6M+/37sC+fwY=
-4,-6,3W1BH1Hda/fKVrElJKsA3sYT+L0=,vYNXQtwcDtwvjDALNpI4EGQKnjs=
-7,-5,3W1BH1Hda/fKVrElJKsA3sYT+L0=,a9Xe/sLa4v3ZcGq5uBkjLTpXDMw=
-7,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,a9Xe/sLa4v3ZcGq5uBkjLTpXDMw=
-3,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,R9yuF7o7p428KX5W23o2nW6mCXs=
-2,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,VJG/kCR4Am8KV8OdTs02XKxxmdw=
