-6,-5,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-5,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,fClv/df0ITWSY9kr8MioNLuqdIc=
-4,-5,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,/Nvl6P7xvCQ5sXEI5GIxYFifmFo=
-6,-4,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-4,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,fClv/df0ITWSY9kr8MioNLuqdIc=
-4,-4,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,PKY9zxDimFKfLL23zUJGGwiq78w=
-6,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,tnM06wrDfVkMLJlUAz5yLRmPU0E=
-4,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,I1NQFQNwKU+J02YrWaqxM6uGy8E=
-3,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,60WI7fh5sknSoMoBJGBSkKUqvGY=
-2,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,hlhGFTpD8txPN37jYNvd+vYRbjM=
-1,-3,+gfogaCM4oe/+nhwilOZmPsO7ZM=,qr14euQxXCfhvCi1/WijFxvvNBs=
-7,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-6,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
-5,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,W7cjUnfq+re9xt2a2tRgJQirZLk=
-4,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,HNWyRrNvpNIbRYiE+BnRUyXcDQw=
-3,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,wIVREQrGas0vw99rFyzKp7V6U9M=
-2,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,0m5yavou+QCXFWEESnVPjgzGhWE=
-1,-2,+gfogaCM4oe/+nhwilOZmPsO7ZM=,GkhkIgsEIZTFK1f/lBHzIHORZTA=
-7,-1,+gfogaCM4oe/+nhwilOZmPsO7ZM=,lh74+zYjKGEv8ZgqvjhK2ev+hIo=
