1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,IC0g8WCUAV1XPG75GMKSFvgQjTQ=
3,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,AhCeRlS/SWpABq8eE9zhM8Cq2m0=
4,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,yqyBl7OA6O8SI8AZZC20LgapHxM=
0,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,dZ28oZwveOFepjaT0UXWfXAjTAI=
1,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,X33/SfzHcP7AWJtXkYnHh/uBF80=
2,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,7g6k2sZBglPcHiqBYMoTptc4eqw=
3,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,G/OLa67YGqINP2UVOJXIsYP40dM=
4,-3,TnaERCULUYYZFkdUnTIZ20MFEPw=,R09UzfNEKsRGbM3GPabGAdCZEiE=
0,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,Eu6n7nOLpbQo8gkBD/BnP/wz+jk=
1,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,7g6k2sZBglPcHiqBYMoTptc4eqw=
2,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,NP2NMv+0xeRYzHuxUQukKMP1s10=
3,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,y8SwBNHMZxrCHv0qCBiMolaFLYQ=
4,-2,TnaERCULUYYZFkdUnTIZ20MFEPw=,AtgwN82QSbcRDFVfDmmiRvkkDbM=
0,-1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,IC0g8WCUAV1XPG75GMKSFvgQjTQ=
1,-1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,IkTSUfP9a5HZLuFOnK24lN8XPag=
2,-1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,f7KKkTqdfJyiZ0vbdne7Ay/Ftpg=
0,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,KBRrn1w/WYbHnLulvvfVGHXDvB0=
3,-1,dIhnjKV4R9wqRK3zcSwvUNqD6YQ=,f7KKkTqdfJyiZ0vbdne7Ay/Ftpg=
4,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,BXLUBf6J3TUAL1E7Cyj9TzlI+g0=
0,-6,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-5,CoXs2OenQgvLYomrMaLtl/qCZfY=,pHfGuW9FtbLEKQbnwU6p6c1LkEE=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
0,-7,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-18,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-17,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-16,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-15,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
