1,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,9BrgEZpo/9ea0J0nVohsM62EZNs=
2,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,rPjb58jVPwWflhn2ENe9mIHG9hs=
3,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
4,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
0,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,9BrgEZpo/9ea0J0nVohsM62EZNs=
1,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,9BrgEZpo/9ea0J0nVohsM62EZNs=
2,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,rPjb58jVPwWflhn2ENe9mIHG9hs=
3,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
4,-3,3W1BH1Hda/fKVrElJKsA3sYT+L0=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
0,-2,3W1BH1Hda/fKVrElJKsA3sYT+L0=,9BrgEZpo/9ea0J0nVohsM62EZNs=
1,-2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,cLF+r9ihjKYixrSJOzwocLFydlg=
2,-2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,IiAk/jGKar4xSLqzYIWDr6L8JAI=
3,-2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
4,-2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
0,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,q14Op7mQMrQDkuIkJbVJm4mNj1I=
1,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,EitQbnHz8L+csEIpFIJD+Ei1KPw=
2,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
0,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,tLiT4UGShB11xleiSriAUxO4jeg=
3,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,5nm0KV5TJQCezy6Lgu0KHdrMRKw=
4,-1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,TIjVNjdqSGQ53WHmxQsjJP50R0Y=
