1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,IjKd1R2uVSrH2mFLLjIsi3LyXDo=
3,-4,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,x+Oifc71AVuO6QbRwVvDwgc+pJ4=
4,-4,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,rnezzbuSGwTbtfK5T5H6LVkZYjU=
0,-3,sOBina7eE9aZNVVswJ2TmXMfBps=,Rpri4CAFUoqmh32+gOlDJ3sWoEI=
1,-3,sOBina7eE9aZNVVswJ2TmXMfBps=,fErYedPoVjgY6QHtDhqa+kB6CN4=
2,-3,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,zW43chquHU+ZU8J+j/krJuigobE=
3,-3,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,0TNJTKZhYyZkINMwQ8L70AbOfD0=
4,-3,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,rnezzbuSGwTbtfK5T5H6LVkZYjU=
0,-2,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,hjPN+aVt4pw4TCbQjHPNKsrvBdQ=
1,-2,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,Dhq7dik0pCD7ikxL94H66zFJmqI=
2,-2,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,WB8XrUbAZBfLjHtnddeyrSS0cMI=
3,-2,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,0ujGCE/CjiTn+SNdSfMca7aK+l8=
4,-2,sOBina7eE9aZNVVswJ2TmXMfBps=,/QBrXsSwu4SLtUhYBUeiHI+Czjc=
0,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,7ejjYpf1lXuRxVm3aMcGzTQ8vD8=
1,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,Dhq7dik0pCD7ikxL94H66zFJmqI=
2,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,hjPN+aVt4pw4TCbQjHPNKsrvBdQ=
0,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,KBRrn1w/WYbHnLulvvfVGHXDvB0=
3,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,vkIIxEEO1akLLiqe3HMDJW49AQM=
4,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,BXLUBf6J3TUAL1E7Cyj9TzlI+g0=
0,-6,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,ZqlPXIQ35o1FBWb+NysmCUVci7Q=
0,-5,CoXs2OenQgvLYomrMaLtl/qCZfY=,pHfGuW9FtbLEKQbnwU6p6c1LkEE=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
0,-7,7itpXjW3IAWwRfH+Q/n1xGoAVQk=,ZqlPXIQ35o1FBWb+NysmCUVci7Q=
