1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,3W1BH1Hda/fKVrElJKsA3sYT+L0=,rPjb58jVPwWflhn2ENe9mIHG9hs=
3,-4,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ypvEHIKewBaE7Er4dalFfEgCvzY=
4,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RK2ndZnOCIFDcjRGE5f8TrD4tL0=
0,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,vGj/KJuJylbnnR2N9FcemePOKss=
1,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,PECdHk0TiJ+dsEa67XOPr0a4u+4=
2,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,Tgodt0FACqoErtXLYrITvJ7JOu8=
3,-3,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ypvEHIKewBaE7Er4dalFfEgCvzY=
4,-3,i2xWQ03hrAA26tMEfA8IvuwXnBA=,RK2ndZnOCIFDcjRGE5f8TrD4tL0=
0,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ZGMNjcDKuvoKM/0jKZsFLs/vWLA=
1,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,uHA/I1UoID5IfvauvzfocasykpU=
2,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,wKHENKhdGPDxQSK/KoJ4HvYm7Os=
3,-2,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ypvEHIKewBaE7Er4dalFfEgCvzY=
4,-2,i2xWQ03hrAA26tMEfA8IvuwXnBA=,xVJBBtqREiiOAzgfGfYa90Hfd9A=
0,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,yRNOeIZQ7hWm58AX7b5zV5f5R4Y=
1,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,SMLVJDgTXrBzWRa5wLhMnpQGBIc=
2,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,/tOKUJzRbizzLyfFYpiQTQbdU7g=
0,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
3,-1,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ypvEHIKewBaE7Er4dalFfEgCvzY=
4,-1,LIc32BeC8o6jmWW8js50FUI84PU=,V4p4bkjI8Zk+gTJxBnv/wHuafZc=
0,-6,i2xWQ03hrAA26tMEfA8IvuwXnBA=,NhsRABSUdkbX0mUcQMI0bTiKd9I=
0,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,xVJBBtqREiiOAzgfGfYa90Hfd9A=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
