1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,v6ZXfGZAQizgHosuUljXYVMr0BM=
3,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,wPe7/VCj44HYe3/qaElBetDMvaE=
4,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,u03kPLiffsRi128qEm/Iyxlr5JE=
0,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,dZ28oZwveOFepjaT0UXWfXAjTAI=
1,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,X33/SfzHcP7AWJtXkYnHh/uBF80=
2,-3,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,pI28EhUSUH5jCVXA/3oZmRXJYvs=
3,-3,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,y+/tpFTL+wrocIkSbEwKEtvBvXQ=
4,-3,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,v6ZXfGZAQizgHosuUljXYVMr0BM=
0,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,Eu6n7nOLpbQo8gkBD/BnP/wz+jk=
1,-2,FDeId4JE3tKHR+pebpyjaciZoqg=,v6ZXfGZAQizgHosuUljXYVMr0BM=
2,-2,FDeId4JE3tKHR+pebpyjaciZoqg=,wPe7/VCj44HYe3/qaElBetDMvaE=
3,-2,FDeId4JE3tKHR+pebpyjaciZoqg=,sbi1xTt9EF9/crM96ZON4vXdFrY=
4,-2,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,tucpNzWWa1ckpdmtff+Hpu94560=
0,-1,FDeId4JE3tKHR+pebpyjaciZoqg=,v6ZXfGZAQizgHosuUljXYVMr0BM=
1,-1,FDeId4JE3tKHR+pebpyjaciZoqg=,v6ZXfGZAQizgHosuUljXYVMr0BM=
2,-1,FDeId4JE3tKHR+pebpyjaciZoqg=,v6ZXfGZAQizgHosuUljXYVMr0BM=
0,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,KBRrn1w/WYbHnLulvvfVGHXDvB0=
3,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,vkIIxEEO1akLLiqe3HMDJW49AQM=
4,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,BXLUBf6J3TUAL1E7Cyj9TzlI+g0=
0,-6,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-5,CoXs2OenQgvLYomrMaLtl/qCZfY=,pHfGuW9FtbLEKQbnwU6p6c1LkEE=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
0,-7,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-18,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-17,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-16,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-15,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-14,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-13,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-13,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-12,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-12,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-11,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-11,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-10,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-9,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-8,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
9,-3,jGj+a5fEdBYDR05Da64s1fe+1PA=,p3ShLvLXCvKXf2GuaYRz+mhG+m4=
4,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,pI28EhUSUH5jCVXA/3oZmRXJYvs=
5,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,ZDw8Rr3QbJjtakQrjM05EmOfyFU=
6,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,DxW8ozmyLwbj8cEYJHVUUMiceGc=
7,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,y+/tpFTL+wrocIkSbEwKEtvBvXQ=
8,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,cFAe3b+82yI2InPfF1k/axjamYE=
9,-8,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,cFAe3b+82yI2InPfF1k/axjamYE=
4,-7,aRPB+4jCMyBxxGfcT1jGBnkdiRI=,j5fzfHuPrJJbagfwzKpTOpAN+Zc=
5,-7,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,UHaIRGE/MUatp6FHj9Mtwn02ApU=
6,-7,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,JLGULopFxl0qBOLsAP7smTb+coc=
7,-7,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,p6TONiLkC15thuskM3RrfTs4lL0=
8,-7,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
9,-7,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
3,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,gYxZlLnEnrZtYHAN7n7Bxse1+yU=
4,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,3V4xZVw8s9Mwi6jiMGlY0vi63lk=
5,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,6SjEWX3ng5RTVNOWuKYjeqi/7TA=
6,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,YhoWjaIcX8bvVlTpQ1yT3rOg42k=
7,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,WoUUkAoGn2k+m66KfjKagz755f8=
8,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
9,-6,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
3,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,/YOFsJNB53+hENMVLN1SDsF9PEE=
4,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,JLGULopFxl0qBOLsAP7smTb+coc=
5,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,s7nX1c0yA0iIBYoiEvJ4Pr4RSnI=
6,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,mrHfvMgeJpTGZNNhrohmyJ0YDLk=
7,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,C+KR/D77wa7v50vpNBJlqjubUrI=
8,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
9,-5,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
5,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,g9RFT+HKM/s8YNwDm4kRBiDzOMY=
6,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,O1Ey4TiVRLU0EY02PgBJ2OCVjc0=
7,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,0iOcJ0p+mEHUO4MIiq7Sc07wLQE=
8,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
9,-4,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,cFAe3b+82yI2InPfF1k/axjamYE=
5,-3,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,tLxJf2F+V/Oixy8Xoq2mU2jiv7Y=
6,-3,DjNzEe8P4Bxqo/I+aQ3uGiIbT1U=,wsubfRz/KZkRFJzPR/FZb1Qj4Fo=
7,-3,FDeId4JE3tKHR+pebpyjaciZoqg=,oHckHNLThHDI0TYjIkI54G5v0JQ=
