1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,IC0g8WCUAV1XPG75GMKSFvgQjTQ=
3,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,AhCeRlS/SWpABq8eE9zhM8Cq2m0=
4,-4,TnaERCULUYYZFkdUnTIZ20MFEPw=,yqyBl7OA6O8SI8AZZC20LgapHxM=
0,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,dZ28oZwveOFepjaT0UXWfXAjTAI=
1,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,X33/SfzHcP7AWJtXkYnHh/uBF80=
2,-3,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,FQuOH0CeIDabsYpYj0anhZ+irEo=
3,-3,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
4,-3,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,4pW96xzslWP6zDvQONzUDKK5xCY=
0,-2,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
1,-2,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
2,-2,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,mWZNJk7sJKyraXnRlV29BaVnTl0=
3,-2,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
4,-2,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,ku1wLvk/AOSEkp0VCQ8fEMa6NlI=
0,-1,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
1,-1,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
2,-1,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
0,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,KBRrn1w/WYbHnLulvvfVGHXDvB0=
3,-1,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
4,-1,iVCSxzwsd1ayJbmu9Nz1384Qpgs=,Usco24lh3wJ5bILWcRIrAZJ5a70=
0,-6,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-5,CoXs2OenQgvLYomrMaLtl/qCZfY=,pHfGuW9FtbLEKQbnwU6p6c1LkEE=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
0,-7,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-18,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-17,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-16,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-15,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
