1,-4,i2xWQ03hrAA26tMEfA8IvuwXnBA=,mslp3093zV0ZiQKT2C87B4mL2bA=
2,-4,G6Z9RLtRagbhWQVZ7cXBc5ebD+E=,S2EdzUtnO0MGVVg1dbQH6Jd3eSw=
3,-4,G6Z9RLtRagbhWQVZ7cXBc5ebD+E=,BykyMSvpJSvQuCHmxuLWNNLxEGU=
4,-4,G6Z9RLtRagbhWQVZ7cXBc5ebD+E=,OWIXskzPz8lO3oBZ7ENjaoYZ2So=
0,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,dZ28oZwveOFepjaT0UXWfXAjTAI=
1,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,X33/SfzHcP7AWJtXkYnHh/uBF80=
2,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,eCRKkR7xJaFFNrb2bjBXSVqLIgk=
3,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,F8xiXXvh8YrQmGNOAhWZeYg+fs4=
4,-3,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,VDfG5SNRf2r0xZzK1vCU/xTukL4=
0,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,Eu6n7nOLpbQo8gkBD/BnP/wz+jk=
1,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,ZVL54SJDheIeAvjPJjWH9X7jj9o=
2,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,R1MU5eJfWfNWnMbzLSdr/g45Ksc=
3,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,qJCGcecgNATTzWhRIrTrYWyQlis=
4,-2,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,UmW6r0tDN6mQXi5GZc3MF+BN1l8=
0,-1,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,5NHBv81qsDlv6ewf8H0kNXwkyz4=
1,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,Dhq7dik0pCD7ikxL94H66zFJmqI=
2,-1,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,hjPN+aVt4pw4TCbQjHPNKsrvBdQ=
0,-4,CoXs2OenQgvLYomrMaLtl/qCZfY=,KBRrn1w/WYbHnLulvvfVGHXDvB0=
3,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,vkIIxEEO1akLLiqe3HMDJW49AQM=
4,-1,sOBina7eE9aZNVVswJ2TmXMfBps=,BXLUBf6J3TUAL1E7Cyj9TzlI+g0=
0,-6,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-5,CoXs2OenQgvLYomrMaLtl/qCZfY=,pHfGuW9FtbLEKQbnwU6p6c1LkEE=
1,-5,i2xWQ03hrAA26tMEfA8IvuwXnBA=,b8WPCrqz+LzKYVXazJlEpXb5+Gc=
0,-7,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
0,-18,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-17,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-16,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-15,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-14,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-13,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-13,29Bglv1B3WxuzEo1EqQqONtpcsQ=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-12,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-12,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-11,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
1,-11,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-10,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-9,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,TRdppFKPzPElEh9NoxwVcwgV96s=
0,-8,M4wG7pyBsAdnDUFrfmdHz5iCQJ4=,+YmgK9/vXhXZwtvA4oCof8u0BQc=
9,-3,jGj+a5fEdBYDR05Da64s1fe+1PA=,p3ShLvLXCvKXf2GuaYRz+mhG+m4=
