-7,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,U/+9ScwlxUJ125VAJ1BOuiSaLkU=
-6,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,U/+9ScwlxUJ125VAJ1BOuiSaLkU=
-5,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,wM9KL8xQywgsTuXHNOWUD/p0YSg=
-4,0,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,wM9KL8xQywgsTuXHNOWUD/p0YSg=
-3,0,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,E3tAhbEdAL3TFO/6xtecVmyqOj0=
-2,0,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,W0tJtO8sPiWMBnh1qrWFy0KIbos=
-1,0,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,W0tJtO8sPiWMBnh1qrWFy0KIbos=
-6,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,iv4mNnvtNf4F5MlHz9616vKtqHo=
-5,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,iv4mNnvtNf4F5MlHz9616vKtqHo=
-4,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,e+v324i9KNhSwEAtqxrdqOHHO6I=
-3,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,zC14hmWWtMFpLJbOLYn0t/CPZHU=
-2,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,W0tJtO8sPiWMBnh1qrWFy0KIbos=
-5,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,crG7l4Vk8fGWmv3z20295Kglc0o=
-4,2,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,6pjsa9jT1rXXe/dbUYkpbPw66Kc=
-1,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,W0tJtO8sPiWMBnh1qrWFy0KIbos=
-3,2,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,zC14hmWWtMFpLJbOLYn0t/CPZHU=
-2,2,sOBina7eE9aZNVVswJ2TmXMfBps=,qSCCxukr0ELrtMaKCiyDGQrBEYM=
-1,2,sOBina7eE9aZNVVswJ2TmXMfBps=,0fKZDYEuP3UKnVA87h56pT7k4b0=
-5,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,iaBy8uhDoBBUn3zLqeX38nmPEck=
-4,3,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,B3bawTQaSkqVKQvKHKdhOq0silI=
-3,3,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,TY5NRCzoM7X7G20yOOL7V6c+k0k=
-5,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-4,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-3,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,/ffgQp1jsSSLpWGOpUP9mz78kR4=
-5,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-4,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-3,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,0/R8PFvzi8OMcw+jrlgz9/PpAzw=
-2,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,Tuh0v23btXWHRS7Um3S8/LWVsv8=
-5,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-4,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,JeP7kIUcnhVpYmErFag+B2DLwqM=
-2,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,YyvQRmg1RGcq878511jrUZxISHI=
-1,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,3/i7rYsXfTSICkRwifx9UXdc+co=
-4,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,7,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,7PrcIazajv1WQ9bQBURLK5oha8w=
-1,7,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,DYaOp0t/myuos9EVVQW3NlzTH1o=
-2,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-1,8,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,OJOrk7l+acMaHTowHjHTD7Q7xcA=
-2,3,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,W0tJtO8sPiWMBnh1qrWFy0KIbos=
-2,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,VWMMvr74ToLssgP2KzQ2FaNFqK4=
-1,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,7f6dHG5VQvaMy1Olh3IOrlOi6Cs=
-18,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,5XxH3qhiGORonab4wdmKm7mxVDc=
-17,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,5XxH3qhiGORonab4wdmKm7mxVDc=
-16,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-15,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-14,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Ypu+fXCCCMslYjhYpYSgkMzIEuM=
