-7,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-6,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,UYuCevZm0uR639qHhCVaOIDEMU0=
-4,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,SmA5x+sKFjoO0fwNGT6sgsrrJVw=
-3,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,uBvjKV4Y8PNjqRTPKSAcrVTmodE=
-2,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,1TQaYPymGLaecSCMDU1waMjZ6L8=
-1,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,uBvjKV4Y8PNjqRTPKSAcrVTmodE=
-6,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,XGXRFotwfq6X1oFC83VEE5BD6IU=
-4,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,aqcGRIaGdX5Gab2hk73EnCyBUS8=
-3,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,7pKnS3IZiST9pQq0iCb+wQoI5Ns=
-5,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,fUmcDq0a5zraYkZbBll8GdSgrog=
-4,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,T8FPM2w0zVyY4Yz96mKLL2UXzyo=
-1,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,kGEMi4NZrW67DGsDaoIM7EjO79Q=
-2,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Nost9L0MEhqDpgLI+sQC9gisgt0=
-1,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Nost9L0MEhqDpgLI+sQC9gisgt0=
-5,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,iaBy8uhDoBBUn3zLqeX38nmPEck=
-4,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,iaBy8uhDoBBUn3zLqeX38nmPEck=
-3,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-5,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-4,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-3,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,CQ+t55z/LOpPFIJVCL1PV5GE0jk=
-5,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-4,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-3,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,gCI8QsaTZxzrR+wAccpy6ngZTz0=
-2,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-5,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-4,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8/ZUTt2UrgWS732W75crY931WqI=
-4,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-1,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
