-7,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-6,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-4,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-3,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-2,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-1,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-6,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-4,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-3,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-2,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,2,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-4,2,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
