-7,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-6,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,0,sOBina7eE9aZNVVswJ2TmXMfBps=,NS7J+nuqSFuFKi1FSgGK27otOLA=
-4,0,sOBina7eE9aZNVVswJ2TmXMfBps=,gxay23fN8ITDPKvc4ckI2600V8w=
-3,0,sOBina7eE9aZNVVswJ2TmXMfBps=,WQLzdcEfLZinedFtjZDupa1Mz64=
-2,0,sOBina7eE9aZNVVswJ2TmXMfBps=,6rNkG+u0mR9qd3j/l0X+yAE3i/c=
-1,0,sOBina7eE9aZNVVswJ2TmXMfBps=,6oxZprYIhEpiSDSSnhxEugJfDU0=
-6,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,1,sOBina7eE9aZNVVswJ2TmXMfBps=,NS7J+nuqSFuFKi1FSgGK27otOLA=
-4,1,sOBina7eE9aZNVVswJ2TmXMfBps=,1qaGLtwpt28aE1kCYcGhaeskDWs=
-3,1,sOBina7eE9aZNVVswJ2TmXMfBps=,Eyb0jO+8PVri76H6W3t9lcMwyLo=
-2,1,sOBina7eE9aZNVVswJ2TmXMfBps=,t8QI+SloGZUqMZ3Ch0fseMcFr/4=
-5,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,crG7l4Vk8fGWmv3z20295Kglc0o=
-4,2,sOBina7eE9aZNVVswJ2TmXMfBps=,NS7J+nuqSFuFKi1FSgGK27otOLA=
-1,1,sOBina7eE9aZNVVswJ2TmXMfBps=,n3OaKiOIOLS+fuH4qiCV8gUV04U=
-3,2,sOBina7eE9aZNVVswJ2TmXMfBps=,7cAK+/d8suwiISeF/PbGHxA2E5w=
-2,2,sOBina7eE9aZNVVswJ2TmXMfBps=,qSCCxukr0ELrtMaKCiyDGQrBEYM=
-1,2,sOBina7eE9aZNVVswJ2TmXMfBps=,0fKZDYEuP3UKnVA87h56pT7k4b0=
-5,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,iaBy8uhDoBBUn3zLqeX38nmPEck=
-4,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,RVEi8lTkVRNd8lK+SOG/yO2+okA=
-3,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,crG7l4Vk8fGWmv3z20295Kglc0o=
-5,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-4,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-3,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-5,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-4,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-3,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,gCI8QsaTZxzrR+wAccpy6ngZTz0=
-2,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-5,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-4,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8/ZUTt2UrgWS732W75crY931WqI=
-4,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-1,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-2,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,OhJCOhYUDf32amS8y1lpodZGjqQ=
-2,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-1,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,7f6dHG5VQvaMy1Olh3IOrlOi6Cs=
