-7,0,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,G0+g2NPxtB5xdMaT45bk6MCbiQ4=
-6,0,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,SZ+wR+m848L/sV4EkIYUMjZ6O34=
-5,0,9CKd4SKjdn64JAcc3GopPJ0z81Q=,OSXHqKoEfA5Vn2rAll4toJBx9EM=
-4,0,9CKd4SKjdn64JAcc3GopPJ0z81Q=,Ub8LNv5fouh3Ng8U8VpwJqNiwEM=
-3,0,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,CdwrzGRrwzhN9+v51mUtu01DB24=
-2,0,LpSS1LkGNX1KsQKeyjFh0zhKA/Y=,cZsIdm6A7owGkPueh9qSfesg1R8=
-1,0,9CKd4SKjdn64JAcc3GopPJ0z81Q=,PVUfPPhWYsmqHRmpCXsTFZrSJhc=
-6,1,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,aEdGadK3a8hU8h39Kuu9tFABZBM=
-5,1,9CKd4SKjdn64JAcc3GopPJ0z81Q=,JkNR5iCCxNmLhyAApHs164kgxVo=
-4,1,9CKd4SKjdn64JAcc3GopPJ0z81Q=,4VEthNCmTrAneIyUwd1LxktoCJ4=
-3,1,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,oUWhSmJ2tPxSn9eU5GDyDwqsxus=
-2,1,9CKd4SKjdn64JAcc3GopPJ0z81Q=,7gYZ4M+YrSuXB8ohPA32xdj3On4=
-5,2,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,yeqsIB0WbHvxFNpQKw6AbcUOVdY=
-4,2,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,Dgg22MZU5A77EJXszsU1QH0fv60=
-1,1,9CKd4SKjdn64JAcc3GopPJ0z81Q=,qnLzAsrD7Yj8e/OlfpIqtPCIWEg=
-3,2,LpSS1LkGNX1KsQKeyjFh0zhKA/Y=,cZsIdm6A7owGkPueh9qSfesg1R8=
-2,2,9CKd4SKjdn64JAcc3GopPJ0z81Q=,NfVBA6zgUhMnZIxhdFC+rvhojj0=
-1,2,9CKd4SKjdn64JAcc3GopPJ0z81Q=,1Lm8Vg3V8pLQykYTDLaj2Tng+nc=
-5,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,PZI3AqyRK6PeZG0zluZcFbiqqTo=
-4,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,F/D7nCM3fo7/24LhlYZeIp9Wkhk=
-3,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,WKf1ddb4czEv0qqK2vFeuB9ohpY=
-5,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,joBz4dFtrEOJK/Vp3CEqe9ytKsA=
-4,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,JXyfPZCDkQhBYv0A5iGaJsRmFX8=
-3,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,izgKmw/hDl9tPughJ03DdZqI6YU=
-5,5,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,FPVIBWbkHIJXwVCZz1+KjyPeTqU=
-4,5,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,u6HfYEB2S1bJhjUf4eE39fbQtTY=
-3,5,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,5,9CKd4SKjdn64JAcc3GopPJ0z81Q=,fPixcVMMMoGNmLp8vUuriJNnDJY=
-5,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,ptQ0HKCCaML1/x7qAJdhwdpvUC4=
-4,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,8wyEajNVcQfCxEo3PpIAjqVArQM=
-3,6,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,6,9CKd4SKjdn64JAcc3GopPJ0z81Q=,fPixcVMMMoGNmLp8vUuriJNnDJY=
-1,6,9CKd4SKjdn64JAcc3GopPJ0z81Q=,fPixcVMMMoGNmLp8vUuriJNnDJY=
-4,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,7,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,7,9CKd4SKjdn64JAcc3GopPJ0z81Q=,fPixcVMMMoGNmLp8vUuriJNnDJY=
-1,7,CJoSYLTpL1JMSbCTuueRdWX44iQ=,fPixcVMMMoGNmLp8vUuriJNnDJY=
-2,8,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-1,8,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,qCwzgAvHkncHuVgCLTX/kRfWP0w=
-2,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,eNnyId4YV9hhsQlkDau2D9ceWrk=
-2,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,b/Zhx7ECvfwRsJH5l+owfVN0I2A=
-1,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,1SjTuWaJFkA6JOURWmd3f2rKRW0=
-18,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,5XxH3qhiGORonab4wdmKm7mxVDc=
-17,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,5XxH3qhiGORonab4wdmKm7mxVDc=
-16,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-15,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-14,0,+gfogaCM4oe/+nhwilOZmPsO7ZM=,Ypu+fXCCCMslYjhYpYSgkMzIEuM=
-13,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,6aHXeuU0dNpuD9UNJC9nYL7ndSM=
-12,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,3tqiNGz2OteseDsGhzN6b7+Wssg=
-11,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,ouyeCbvNMzCgtoJp96sBEmGBrBQ=
-10,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,BE0nu8hVYLhsBBmqAMHVPEhIKLA=
-9,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,/bAi14c+k5zjpPlkVMZrxKKoths=
-8,0,Pnx3Sn5JhNiREj1nAr8/HMlrxIY=,hbg8GWZXsV0BwjV2N58jCtXwNhA=
-18,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,5XxH3qhiGORonab4wdmKm7mxVDc=
-17,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,5XxH3qhiGORonab4wdmKm7mxVDc=
-16,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-15,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,Bt1gvPbHzsEpw1CT9xpD4OMwMpI=
-14,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,5ZvgbW663SCyVgfxl0B+kmuOj0A=
-13,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,+EX8FcoZPidkCfnD89HxFxZiu94=
-12,1,6n/PkE6ACp2WC1HvF06sXHZphBE=,wXin45OruEeDdmOGekPNCU0jrvI=
-11,1,6n/PkE6ACp2WC1HvF06sXHZphBE=,z09IqwXRiWpQuB+XM8q+omaQObM=
-10,1,6n/PkE6ACp2WC1HvF06sXHZphBE=,qWO0TvuIEOg8brVJOgfxQ34m8Qg=
-9,1,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,GNb5j9u8ygic6UphbEclJJYs2b4=
