-7,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,v0w4G8wFXvVaJ9gmxzuXoHgZh60=
-6,0,U0vamAFEW5nTg/7XoJa4KPqVZ+Q=,rdiWV4bEpVhqYPfa8VhwIoHRPNw=
-5,0,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,p+LG/2A+URD05dlDJRMZF+2oLuk=
-4,0,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,p+LG/2A+URD05dlDJRMZF+2oLuk=
-3,0,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,awaH3KykBFPUDIcRn61CkEuV4PA=
-2,0,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,MCzrrDsRyh09pn1lvPpNRMAKjuI=
-1,0,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,p+LG/2A+URD05dlDJRMZF+2oLuk=
-6,1,6n/PkE6ACp2WC1HvF06sXHZphBE=,H5lCKDccd41/kJL+SfiSB9kyo6E=
-5,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,bO3sRFyTrKHT1SRnUg1+odXobwE=
-4,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,p+LG/2A+URD05dlDJRMZF+2oLuk=
-3,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,hE/pXCBxvJdfz1vEDs+BGFfr8Ho=
-2,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,HMcVySZngvOpDdvHnCibgzYual0=
-5,2,6n/PkE6ACp2WC1HvF06sXHZphBE=,fvTKj37jRcl4QgFE4G5d+mEFxhE=
-4,2,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,6pjsa9jT1rXXe/dbUYkpbPw66Kc=
-1,1,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,p+LG/2A+URD05dlDJRMZF+2oLuk=
-3,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,W+M6zt1JKA9/UB4MrwdNfer/oDA=
-2,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,YN41dV8DnCQRzpvWC26lxy27KtQ=
-1,2,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,hNPUds0EqKXzY7SN10SasbxRlmg=
-5,3,6n/PkE6ACp2WC1HvF06sXHZphBE=,Hp87bf/8yvdi80jmpIBCulilqVI=
-4,3,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,B3bawTQaSkqVKQvKHKdhOq0silI=
-3,3,0rK1CgIQtt2oh6F5gbDTr1Yd/zs=,TY5NRCzoM7X7G20yOOL7V6c+k0k=
-5,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-4,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-3,4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,/ffgQp1jsSSLpWGOpUP9mz78kR4=
-5,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-4,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-3,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,0/R8PFvzi8OMcw+jrlgz9/PpAzw=
-2,5,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,Tuh0v23btXWHRS7Um3S8/LWVsv8=
-5,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-4,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,JeP7kIUcnhVpYmErFag+B2DLwqM=
-2,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,YyvQRmg1RGcq878511jrUZxISHI=
-1,6,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,3/i7rYsXfTSICkRwifx9UXdc+co=
