-7,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-6,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,0,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,ZZeLwoR25xUurOnM/frktaDkGZ0=
-4,0,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,2CTL6L7eK+MkbLW1VBihgEQU7gY=
-3,0,LIc32BeC8o6jmWW8js50FUI84PU=,AQRUY1te5aovTN5rrEM+Q14ZuBQ=
-2,0,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,BKKD17peXOzhl9GLT5qedZA/IfQ=
-1,0,x/qaWrJ2E+DiG3PRn2SSOWywQVo=,0W79uOaAxwdNRryDJLcgW+3vZNc=
-6,1,6vzQ+73PsOp2f96Yro/9pZpVohw=,AdRcUfunNfsAzeZVQSQtSXregDs=
-5,1,pekK5cVdFXJujXD4IfiJRFF9vRc=,YFteAX+ojmVZNxyNTaLgKsnAyNk=
-4,1,pekK5cVdFXJujXD4IfiJRFF9vRc=,NZmFm0i+kzT0Nb9EjbJAftgrXSg=
-3,1,pekK5cVdFXJujXD4IfiJRFF9vRc=,X5aLR+nHzkZt4BvSXlUrnIcVHYo=
-2,1,pekK5cVdFXJujXD4IfiJRFF9vRc=,vrGELb9tC/8B3GujuM0FabAN3X4=
-5,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,crG7l4Vk8fGWmv3z20295Kglc0o=
-4,2,LIc32BeC8o6jmWW8js50FUI84PU=,7cOUvNkrIZP4Q3tlWrv6X/tEvI4=
-1,1,pekK5cVdFXJujXD4IfiJRFF9vRc=,vrGELb9tC/8B3GujuM0FabAN3X4=
-3,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,OhJCOhYUDf32amS8y1lpodZGjqQ=
-2,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,tDpQjUVducrk4MtfEClUHE2vv9c=
-1,2,pekK5cVdFXJujXD4IfiJRFF9vRc=,vrGELb9tC/8B3GujuM0FabAN3X4=
-5,3,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,iaBy8uhDoBBUn3zLqeX38nmPEck=
-4,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,RVEi8lTkVRNd8lK+SOG/yO2+okA=
-3,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,crG7l4Vk8fGWmv3z20295Kglc0o=
-5,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,HxL3eBNxhNE1Te2O+6i/ChYGXXE=
-4,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-3,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-5,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-4,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,QW6d+4C3oUAZlNN93vffZdpLnt0=
-3,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,gCI8QsaTZxzrR+wAccpy6ngZTz0=
-2,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-5,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-4,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8/ZUTt2UrgWS732W75crY931WqI=
-4,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-1,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,ItKxNlbYlteiPRBPaPQlHh0kBa4=
-2,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-1,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,8W6DGh16vbPhtIrhEJB+yVBFuds=
-2,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,OhJCOhYUDf32amS8y1lpodZGjqQ=
-2,4,4OQnki89OtnL0s0jtKUDq4xRx5A=,5QU9E2mDTas9sLRjbupynReqWlY=
-1,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,7f6dHG5VQvaMy1Olh3IOrlOi6Cs=
