0,0,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
1,0,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
2,0,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
3,0,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
4,0,LIc32BeC8o6jmWW8js50FUI84PU=,iDhtrqqOOKnhQDJM5i6DJfEVmGI=
5,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Ya3ug03633AyEcY8s327KUd3D6k=
0,1,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
1,1,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
2,1,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
3,1,LIc32BeC8o6jmWW8js50FUI84PU=,iCm9XNk0HUWtRP22eJ9XI6G9LeA=
4,1,LIc32BeC8o6jmWW8js50FUI84PU=,GUs9MqFr26cwgXkq7hpXM65asRI=
5,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,UOgEKwRCS0LHd9Z146IJpcFMvX0=
0,2,LIc32BeC8o6jmWW8js50FUI84PU=,DLUL5gLVyMudnHNeD75MplXEVfU=
1,2,LIc32BeC8o6jmWW8js50FUI84PU=,4nQQQvuxA0u9iEG9wzj80wfYk3s=
2,2,LIc32BeC8o6jmWW8js50FUI84PU=,3CKEnOK0ZW/aFUkJm1Dzw6CjLgQ=
3,2,LIc32BeC8o6jmWW8js50FUI84PU=,LZ6jJ6rf+DpJMYOTCNbbSIOn97Y=
4,2,LIc32BeC8o6jmWW8js50FUI84PU=,UhUzgC2erP1EtQA5fsFsqzMHNXc=
5,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,CXpzciRoT+Qxt5HWs4seJLYErmM=
1,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,6Noo9Zq2eyhq+NnZAwVwaYFypxg=
2,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,FMPdbcAz53lgpYmuI90FLlMP9Ms=
3,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,nPWGdXceYUJcipTS5KEJDSn4YOk=
4,3,gcwS7TM9t1JW6AcV1zaRoMZfSic=,PSMuAiRpplfjnLRsLGqzXqzuWqU=
5,3,gcwS7TM9t1JW6AcV1zaRoMZfSic=,/WLuMWslxTM51epZuNBzwY+VPFE=
1,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,cGIBUzDMHZsK7pgYAdUmcoJ7BAs=
2,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2qtC76iSbltn6R++s57ywTwFAXU=
3,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2qtC76iSbltn6R++s57ywTwFAXU=
0,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,PC/OD4BzE6Y9+3C4v4bZTEAHazA=
1,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,aYmIPowAQYDm9ZWgN8gFOTniG2U=
2,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2zW29Xdy/ybYd2zld7VwLa1pd/s=
3,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,H5fukGjXyNdHHo6jE8nfPjqZJp0=
0,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,yD0rrrqz7UPPFaioKrJ46Nw7MiA=
1,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,hozPC+uJjQQQODFIrmRywS4tMyE=
2,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
3,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,RqyvScTsWx0C1j4dESwlu68Dksw=
0,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,yD0rrrqz7UPPFaioKrJ46Nw7MiA=
1,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,tvDkMkrf+lRS/YWOLZFQ6nGys5o=
2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,WRKnVYQGTqddQfu9kGR5ICM+f2A=
3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,A9NwQvS43T4qc6UOBgxwjTUJaUI=
0,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
1,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
