0,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,65IWxslPMIJKACnU+iIQPYbWjFk=
1,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,1bMbu9e8hDQ7t81GgbjhmyihUPk=
2,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,htTN0qYhynA4pKZRN6Jju7k4XyI=
3,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,maWFT8KRl4iOt/L/KM76L6d2iSQ=
4,0,tuOwWBAnP90dHd3kIhMy/zyw/3s=,maWFT8KRl4iOt/L/KM76L6d2iSQ=
5,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Ya3ug03633AyEcY8s327KUd3D6k=
0,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,maWFT8KRl4iOt/L/KM76L6d2iSQ=
1,1,tuOwWBAnP90dHd3kIhMy/zyw/3s=,maWFT8KRl4iOt/L/KM76L6d2iSQ=
2,1,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,AB9ZMrUg+jqX5XrzVfYOA3ruX0c=
3,1,sOBina7eE9aZNVVswJ2TmXMfBps=,TNhkyi20Njn9NLWJidzs24HvtGo=
4,1,sOBina7eE9aZNVVswJ2TmXMfBps=,CJGGqdZTAbag6+b+t8gIT3uoVx4=
5,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,UOgEKwRCS0LHd9Z146IJpcFMvX0=
0,2,tuOwWBAnP90dHd3kIhMy/zyw/3s=,maWFT8KRl4iOt/L/KM76L6d2iSQ=
1,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,YxHwh8IjTVOJbinTDm6pOxtrozM=
2,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,3Ys07r39qPzwpkrKMea7/2f0EO8=
3,2,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,LBWnoxZ28rvMGi8TcLG0zzGD9Fw=
4,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,fB7nlubmeR08kdRY13qUXbBpQNc=
5,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,CXpzciRoT+Qxt5HWs4seJLYErmM=
1,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,cHj5l4lOqGyiK5wDuNtnF405mS0=
2,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,/M0f1ow+znb4gfGiKUepT1/BOMc=
3,3,c+zkEi6YxaEkDPt3tvs2OktCqwQ=,k4j/zvd+gmhwwRrcTIqC5d/EPsE=
4,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,G5WnNX8RW2/ymALwqaN+vbPxvJQ=
5,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,WHXVWNQZ9u6OWZtyWRtB+ZckkdY=
1,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,yoXXcqsTyrk8p8MPSRwmAWVl5zo=
2,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,9RI5BJHwHMOp6+DRiYejZjhLcOs=
3,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,kERqe9Y9PmYssR75X/2NR8UEFIo=
0,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,YHngMQ9zrG144Mq3GWh8nIVStYc=
1,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,9rq4ZQWwW4OVbB8VsgoFGwdcWwQ=
2,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,UrsANBIE6lwlhdswkIDWJqtZhjg=
3,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,CRuro+6LDBGE612P+EvNnMMEjsU=
0,6,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,kDZi2OOIqVPuOU5Fqu9IGLrRs1g=
1,6,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,kDZi2OOIqVPuOU5Fqu9IGLrRs1g=
2,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,I7ujyLjN9tE28YjF9/1xmiYJ/6o=
3,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,Q1VuJRfam0VRD6JWwxxunaQDAFw=
0,7,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,kDZi2OOIqVPuOU5Fqu9IGLrRs1g=
1,7,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,kDZi2OOIqVPuOU5Fqu9IGLrRs1g=
2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,WRKnVYQGTqddQfu9kGR5ICM+f2A=
3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,A9NwQvS43T4qc6UOBgxwjTUJaUI=
0,8,TDSL7MrHhwJCuFvDDfDFeeD3g3U=,kDZi2OOIqVPuOU5Fqu9IGLrRs1g=
1,8,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,+OBe/TFzCdDTMd+ujTdo9Tfj/4M=
0,3,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,0TKncs7m7a5O+2Z0JymcupXPOlI=
4,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,32Llst4O/ySwGY8SNXiPIwFvTRA=
4,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,32Llst4O/ySwGY8SNXiPIwFvTRA=
4,6,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,ap+GP+9nVfxn8QUH3ih/gRBMy7E=
0,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,0TKncs7m7a5O+2Z0JymcupXPOlI=
5,4,AUPNI7vAB1Vv4woTL9zNfdu47Y8=,G8RjaZECsMf+aUWbVtGSSEvPivw=
5,5,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,mOL4qDQs3XUwbQ5C+L6Td0/Db2A=
