0,0,sOBina7eE9aZNVVswJ2TmXMfBps=,o8gvKqMzFKQF6zfvGGEX74uuHMU=
1,0,sOBina7eE9aZNVVswJ2TmXMfBps=,o8gvKqMzFKQF6zfvGGEX74uuHMU=
2,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,Lrbl4vmxI2AiEb6RHT2Aw4zxcro=
3,0,sOBina7eE9aZNVVswJ2TmXMfBps=,vggbGjKbTZghWO7J5QZoVczbcQE=
4,0,sOBina7eE9aZNVVswJ2TmXMfBps=,yLYkOzJClTfEqO0Xftqow0TG/Qk=
5,0,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,Ya3ug03633AyEcY8s327KUd3D6k=
0,1,sOBina7eE9aZNVVswJ2TmXMfBps=,cbO8ykTtcoK0g8RaYtRIfT26Uz8=
1,1,sOBina7eE9aZNVVswJ2TmXMfBps=,cbO8ykTtcoK0g8RaYtRIfT26Uz8=
2,1,sOBina7eE9aZNVVswJ2TmXMfBps=,DAyYXTifQ5grvDSEX0+0/UQlm/k=
3,1,sOBina7eE9aZNVVswJ2TmXMfBps=,TNhkyi20Njn9NLWJidzs24HvtGo=
4,1,sOBina7eE9aZNVVswJ2TmXMfBps=,CJGGqdZTAbag6+b+t8gIT3uoVx4=
5,1,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,UOgEKwRCS0LHd9Z146IJpcFMvX0=
0,2,sOBina7eE9aZNVVswJ2TmXMfBps=,PTVgYXf+TpNxRzf2BbMx1bGnE1U=
1,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,PTVgYXf+TpNxRzf2BbMx1bGnE1U=
2,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,nmApOoA92CuR1ho0juEJAvTFrRE=
3,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,dMe5M8VUZnScNoC1+GMDEtb0RHQ=
4,2,6clLdn67iAuNb2mS5lEv/qUMcwM=,fB7nlubmeR08kdRY13qUXbBpQNc=
5,2,LPvHA8hZ+02sAD3mfxOiFl/CYPE=,CXpzciRoT+Qxt5HWs4seJLYErmM=
1,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,6Noo9Zq2eyhq+NnZAwVwaYFypxg=
2,3,4OQnki89OtnL0s0jtKUDq4xRx5A=,FMPdbcAz53lgpYmuI90FLlMP9Ms=
3,3,6clLdn67iAuNb2mS5lEv/qUMcwM=,v2behFz0pKKSc1E/G6bEfK6JPPM=
4,3,6clLdn67iAuNb2mS5lEv/qUMcwM=,jG0a0uEJUAg9MmxD7QvB2jm7UHk=
5,3,6clLdn67iAuNb2mS5lEv/qUMcwM=,o8gvKqMzFKQF6zfvGGEX74uuHMU=
1,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,cGIBUzDMHZsK7pgYAdUmcoJ7BAs=
2,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2qtC76iSbltn6R++s57ywTwFAXU=
3,4,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2qtC76iSbltn6R++s57ywTwFAXU=
0,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,PC/OD4BzE6Y9+3C4v4bZTEAHazA=
1,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,aYmIPowAQYDm9ZWgN8gFOTniG2U=
2,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,2zW29Xdy/ybYd2zld7VwLa1pd/s=
3,5,gcwS7TM9t1JW6AcV1zaRoMZfSic=,H5fukGjXyNdHHo6jE8nfPjqZJp0=
0,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,yD0rrrqz7UPPFaioKrJ46Nw7MiA=
1,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,hozPC+uJjQQQODFIrmRywS4tMyE=
2,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
3,6,gcwS7TM9t1JW6AcV1zaRoMZfSic=,RqyvScTsWx0C1j4dESwlu68Dksw=
0,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,yD0rrrqz7UPPFaioKrJ46Nw7MiA=
1,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,tvDkMkrf+lRS/YWOLZFQ6nGys5o=
2,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,WRKnVYQGTqddQfu9kGR5ICM+f2A=
3,7,gcwS7TM9t1JW6AcV1zaRoMZfSic=,A9NwQvS43T4qc6UOBgxwjTUJaUI=
0,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
1,8,gcwS7TM9t1JW6AcV1zaRoMZfSic=,LxNFv2UDwZy4nmPHD4AJsrpaBuk=
0,3,pekK5cVdFXJujXD4IfiJRFF9vRc=,Lrbl4vmxI2AiEb6RHT2Aw4zxcro=
