-1,-1,Q8uhyk2jl+P1P8+VfATTr0bFF1k=,3KZEmU71UaQWB+s5ctdnMBWlsxI=
-2,-2,Q8uhyk2jl+P1P8+VfATTr0bFF1k=,8H+h0PLoTugkSYchM7gde1nlfGw=
-1,-6,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-8,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-7,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-6,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-5,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-4,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-3,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-2,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-1,-5,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-1,-4,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-2,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,F4Q6VcjCs+bQ8g8bDsyYc/RPIyo=
-4,-2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,J6TbDtJlz+pjDE6lWFxThM70lCA=
