-1,-4,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,33bhEIf5mGF6S4Eufr8CHrL1pkk=
-4,-3,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-3,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-2,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-1,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,r1pXBfa/z6fmbWkEyGXkkiwWfeg=
-2,-2,CAX4hC55v7FysX03U/nZTQZuIDY=,MIoBAw6ejGW6g03XsIMe+n9vg5o=
-1,-2,CAX4hC55v7FysX03U/nZTQZuIDY=,hC8WCwNKxw1jdNnm8eu5QfOyRHE=
-3,-1,CAX4hC55v7FysX03U/nZTQZuIDY=,5kIs/k4Y6PX7T5dgcFbqDR2Ffmw=
-2,-1,qS9tm8/OuM8ZLgzos9KD94S2iTg=,PpvH6jQ+5aNl6mXYUaI8h4FnLA8=
-1,-1,qS9tm8/OuM8ZLgzos9KD94S2iTg=,FQcpv2FZXRvM39DM5NjvRnMZPUk=
