-1,-4,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,33bhEIf5mGF6S4Eufr8CHrL1pkk=
-4,-3,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-3,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-2,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,qEcE4PZgu3G58TfMLrW1Ku+cgNk=
-1,-3,CAX4hC55v7FysX03U/nZTQZuIDY=,r1pXBfa/z6fmbWkEyGXkkiwWfeg=
-2,-2,OZ6KmZpUljjAgT6ihn37oQJAkzo=,G40Fz+dk7j6GyoIUcUtjIQDfc6w=
-1,-2,hcm5BrVMIeBNel29Jm1S3paEIBw=,ioOapJmm4QojDxbnnwyr0aIKGoE=
-3,-1,OZ6KmZpUljjAgT6ihn37oQJAkzo=,G40Fz+dk7j6GyoIUcUtjIQDfc6w=
-2,-1,OZ6KmZpUljjAgT6ihn37oQJAkzo=,QAP6EUfquiAqMmkJwNc78cu45YY=
-1,-1,hcm5BrVMIeBNel29Jm1S3paEIBw=,Y67RRx53m2TO16PM5p2kLRVRtbc=
-3,-2,OZ6KmZpUljjAgT6ihn37oQJAkzo=,UwFc5RRXU/1Z6j7cOyM2xZmkgUM=
