1,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,4,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,1,+fyo7uEbHXnQixQHOeYg5bTdsVc=,EyLLX29ZljDopl5zM/e3srcmlac=
3,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,0,+fyo7uEbHXnQixQHOeYg5bTdsVc=,EyLLX29ZljDopl5zM/e3srcmlac=
7,5,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,5,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,7,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,6,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,5,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,2,MTZCs3smGDoZaaLk9Tv+/LmseQw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,7,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
0,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,4,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,6,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
0,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,4,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
7,4,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,7,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,6,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,1,+fyo7uEbHXnQixQHOeYg5bTdsVc=,EyLLX29ZljDopl5zM/e3srcmlac=
0,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,5,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,7,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,6,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,0,+fyo7uEbHXnQixQHOeYg5bTdsVc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,0,+fyo7uEbHXnQixQHOeYg5bTdsVc=,EyLLX29ZljDopl5zM/e3srcmlac=
0,1,+fyo7uEbHXnQixQHOeYg5bTdsVc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,2,MTZCs3smGDoZaaLk9Tv+/LmseQw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,0,+fyo7uEbHXnQixQHOeYg5bTdsVc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
1,1,+fyo7uEbHXnQixQHOeYg5bTdsVc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
4,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,0,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,0,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
