1,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,SebMFBbegrl1mcB9ax3lglfKWTg=
2,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
3,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
4,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
3,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
3,0,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
7,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,SebMFBbegrl1mcB9ax3lglfKWTg=
0,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,SebMFBbegrl1mcB9ax3lglfKWTg=
6,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
0,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,SebMFBbegrl1mcB9ax3lglfKWTg=
6,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,0,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,0,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
0,1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,h806+IMz0fit2IkUNXewBiXOKuc=
0,0,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
