1,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
3,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,0,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,2,MTZCs3smGDoZaaLk9Tv+/LmseQw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,5,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,7,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,6,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,0,MTZCs3smGDoZaaLk9Tv+/LmseQw=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,0,MTZCs3smGDoZaaLk9Tv+/LmseQw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,1,MTZCs3smGDoZaaLk9Tv+/LmseQw=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,2,MTZCs3smGDoZaaLk9Tv+/LmseQw=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,0,MTZCs3smGDoZaaLk9Tv+/LmseQw=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,1,MTZCs3smGDoZaaLk9Tv+/LmseQw=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
4,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,3,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,0,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,0,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,1,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,2,iKpw+SRSxGdW2fAnVDkz3RnmB1w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
