1,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,3,zjSP/xtgjyuHgNWChy8IWrdPK58=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,3,zjSP/xtgjyuHgNWChy8IWrdPK58=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
4,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,1,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
3,2,zjSP/xtgjyuHgNWChy8IWrdPK58=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,0,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
7,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,2,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,1,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
0,2,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,7,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,0,zjSP/xtgjyuHgNWChy8IWrdPK58=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,0,LYEd3w6/00j0hu4CSPEKJ+pPEZw=,maeic8dUYqbSNb0XvnQ6gE0crpI=
0,1,LYEd3w6/00j0hu4CSPEKJ+pPEZw=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,2,LYEd3w6/00j0hu4CSPEKJ+pPEZw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,0,LYEd3w6/00j0hu4CSPEKJ+pPEZw=,29twNW3qbRmlU7NN5X0t1hoVdxA=
1,1,LYEd3w6/00j0hu4CSPEKJ+pPEZw=,29twNW3qbRmlU7NN5X0t1hoVdxA=
