-2,-2,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-3,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-4,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-2,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-3,-3,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-4,-6,GUnD4spHbxFiiojMR6nJ3IqKQm8=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-2,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,-4,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-3,-4,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,-6,GUnD4spHbxFiiojMR6nJ3IqKQm8=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-4,-5,GUnD4spHbxFiiojMR6nJ3IqKQm8=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-3,-5,GUnD4spHbxFiiojMR6nJ3IqKQm8=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-5,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-3,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-6,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-5,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-7,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-8,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-2,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-1,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-4,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-12,GUnD4spHbxFiiojMR6nJ3IqKQm8=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-9,-12,GUnD4spHbxFiiojMR6nJ3IqKQm8=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-1,-3,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-3,-1,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-11,GUnD4spHbxFiiojMR6nJ3IqKQm8=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-9,-11,GUnD4spHbxFiiojMR6nJ3IqKQm8=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-11,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-1,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-1,-1,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-2,qUAd8bbkpDrbgQvusp4uTgu9+kQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-12,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-8,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,-8,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-1,-8,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
