-2,-2,MbbO+cbtSBfucP9yHIbkqFVwpFg=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-2,-3,MbbO+cbtSBfucP9yHIbkqFVwpFg=,x8Jk3HsFX0wlHgsnQr/Usf+GbAc=
-2,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,x8Jk3HsFX0wlHgsnQr/Usf+GbAc=
-3,-2,MbbO+cbtSBfucP9yHIbkqFVwpFg=,fqdpPSmrH0Ro+mq4sFDwA2iXy6g=
-2,-6,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-3,-3,MbbO+cbtSBfucP9yHIbkqFVwpFg=,rgJZ/jislEixBiXJZVJabJUeQmI=
-2,-5,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-4,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,rgJZ/jislEixBiXJZVJabJUeQmI=
-5,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,rgJZ/jislEixBiXJZVJabJUeQmI=
-5,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-3,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-5,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-2,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,-4,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,x8Jk3HsFX0wlHgsnQr/Usf+GbAc=
-10,-12,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,oUBZwLn2UI01t0UNkDAd1WA3TcI=
-9,-12,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,oUBZwLn2UI01t0UNkDAd1WA3TcI=
-1,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,x8Jk3HsFX0wlHgsnQr/Usf+GbAc=
-1,-6,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-3,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,fqdpPSmrH0Ro+mq4sFDwA2iXy6g=
-10,-11,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,oUBZwLn2UI01t0UNkDAd1WA3TcI=
-9,-11,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,oUBZwLn2UI01t0UNkDAd1WA3TcI=
-11,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-1,-5,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-1,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-4,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,fqdpPSmrH0Ro+mq4sFDwA2iXy6g=
-11,-12,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,fqdpPSmrH0Ro+mq4sFDwA2iXy6g=
-9,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-12,-12,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,rgJZ/jislEixBiXJZVJabJUeQmI=
-10,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-10,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-5,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-5,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-5,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-7,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-11,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-11,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-14,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-13,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-14,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-12,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-12,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
