-2,-2,S67gWEdQGhcRAGMZiuxQeh2nLfM=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,-3,S67gWEdQGhcRAGMZiuxQeh2nLfM=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-3,-2,S67gWEdQGhcRAGMZiuxQeh2nLfM=,ntDHrtqJBFtWklQ6bMjK/n+Rnc0=
-2,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-3,-3,S67gWEdQGhcRAGMZiuxQeh2nLfM=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-2,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-4,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-2,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-5,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-3,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,EoM76Sd6rbhRYXywWHWxTv8+VgI=
-5,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,-6,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-4,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-3,-5,S67gWEdQGhcRAGMZiuxQeh2nLfM=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-5,-4,S67gWEdQGhcRAGMZiuxQeh2nLfM=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-3,-7,S67gWEdQGhcRAGMZiuxQeh2nLfM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
