4,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-4,xQZF1nffN8kD2jVSnzM1KdBNu10=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
3,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
2,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-2,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
1,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
5,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
2,-1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
4,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,VCsUXBQBH6/zzUp7peU6Ys2cj18=
0,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,vkmbHhBoDawYVVBCdVwFX4enaOE=
