4,-5,XrCsxhQATOEytyK8r5pv8nPX2JY=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
4,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-4,XrCsxhQATOEytyK8r5pv8nPX2JY=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-3,XrCsxhQATOEytyK8r5pv8nPX2JY=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-2,XrCsxhQATOEytyK8r5pv8nPX2JY=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-4,+fyo7uEbHXnQixQHOeYg5bTdsVc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-4,XrCsxhQATOEytyK8r5pv8nPX2JY=,2H2eJra3zCx2bq2NiL9ElfvUcdc=
2,-1,XrCsxhQATOEytyK8r5pv8nPX2JY=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,-6,XrCsxhQATOEytyK8r5pv8nPX2JY=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
7,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-1,XrCsxhQATOEytyK8r5pv8nPX2JY=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
5,-5,XrCsxhQATOEytyK8r5pv8nPX2JY=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
0,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
