4,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
3,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-3,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-2,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-4,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
2,-1,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-1,VsW4De29fIDPPZPWo4A7H1VRul0=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
5,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-6,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-4,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-3,+5zZhwqyxq4Y5svDgu/v8w1Ur8w=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-5,VsW4De29fIDPPZPWo4A7H1VRul0=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
0,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,VsW4De29fIDPPZPWo4A7H1VRul0=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
