4,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-2,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
1,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-1,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
4,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-1,zjSP/xtgjyuHgNWChy8IWrdPK58=,thZkCbaAU9FSv2SKd/JbPZkruPA=
5,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-6,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-4,zjSP/xtgjyuHgNWChy8IWrdPK58=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-3,zjSP/xtgjyuHgNWChy8IWrdPK58=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-7,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-5,zjSP/xtgjyuHgNWChy8IWrdPK58=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-8,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,zjSP/xtgjyuHgNWChy8IWrdPK58=,maeic8dUYqbSNb0XvnQ6gE0crpI=
1,-2,zjSP/xtgjyuHgNWChy8IWrdPK58=,thZkCbaAU9FSv2SKd/JbPZkruPA=
