-6,7,7TcVpQZS0btQTvF0v+RyZh12XKc=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-6,5,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-5,5,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-7,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,6,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-6,6,7TcVpQZS0btQTvF0v+RyZh12XKc=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-5,6,7TcVpQZS0btQTvF0v+RyZh12XKc=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-4,5,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-7,3,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-7,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,3,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-6,1,hy8DGT4gU3eH3fRhBlks3d7TO/0=,PKttjV38ut6YJ96AiQSqMFymM0s=
-6,4,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-6,2,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-7,1,7TcVpQZS0btQTvF0v+RyZh12XKc=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-7,2,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-5,3,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-5,4,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-4,1,7TcVpQZS0btQTvF0v+RyZh12XKc=,T0EDBFukNsdDr7fY3Qr5KLt0c80=
-4,4,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-5,1,hy8DGT4gU3eH3fRhBlks3d7TO/0=,PKttjV38ut6YJ96AiQSqMFymM0s=
-3,4,K99+l/zzBIGV1KWFXvkNZ365jj4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-4,3,K99+l/zzBIGV1KWFXvkNZ365jj4=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-3,1,7TcVpQZS0btQTvF0v+RyZh12XKc=,T0EDBFukNsdDr7fY3Qr5KLt0c80=
-4,2,7TcVpQZS0btQTvF0v+RyZh12XKc=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-3,6,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-3,5,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-2,5,7TcVpQZS0btQTvF0v+RyZh12XKc=,bIe2WXm5pDh6NuJp2EEWw3wMpdo=
-3,3,K99+l/zzBIGV1KWFXvkNZ365jj4=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-3,2,7TcVpQZS0btQTvF0v+RyZh12XKc=,KP7xd/mTouYRTzWR9V2iZfSI+mQ=
-5,2,7TcVpQZS0btQTvF0v+RyZh12XKc=,+hghc3dMcVxCOmZ4Xy0qIzRTrg0=
-3,7,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-2,4,K99+l/zzBIGV1KWFXvkNZ365jj4=,bIe2WXm5pDh6NuJp2EEWw3wMpdo=
-3,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,3,K99+l/zzBIGV1KWFXvkNZ365jj4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-2,1,7TcVpQZS0btQTvF0v+RyZh12XKc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,7,7TcVpQZS0btQTvF0v+RyZh12XKc=,AZKb/C3kyM2tbjT5szjywRwVgyc=
-9,3,7TcVpQZS0btQTvF0v+RyZh12XKc=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
