-6,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,5,hy8DGT4gU3eH3fRhBlks3d7TO/0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,5,hy8DGT4gU3eH3fRhBlks3d7TO/0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,5,hy8DGT4gU3eH3fRhBlks3d7TO/0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,3,hy8DGT4gU3eH3fRhBlks3d7TO/0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,3,hy8DGT4gU3eH3fRhBlks3d7TO/0=,PKttjV38ut6YJ96AiQSqMFymM0s=
-6,1,hy8DGT4gU3eH3fRhBlks3d7TO/0=,PKttjV38ut6YJ96AiQSqMFymM0s=
-6,4,hy8DGT4gU3eH3fRhBlks3d7TO/0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
