-6,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-3,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-3,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-3,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-5,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,2,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,4,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,7,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,5,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,3,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,8,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,1,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,9,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,6,Yo01IvUyMsRIa5Polb8jeUVi+H0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,0,Yo01IvUyMsRIa5Polb8jeUVi+H0=,DQRS8agBcyfft5d4mUBbKWUlplw=
