0,-1,8a60gj4/Ye29jOa0CylCq3SQMcg=,2jEPeWZIWRudHiXxgdVm7/8P1QE=
0,-2,8a60gj4/Ye29jOa0CylCq3SQMcg=,Zc3TqOXXgxtNG1WmufI8u/p7/gI=
2,-3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,rA12f1NuoT5XXRZPtfJlqmE9hFc=
3,-3,8a60gj4/Ye29jOa0CylCq3SQMcg=,PtSZ8K2gTUsiyiI80IjPV0OL4Rk=
1,-2,8a60gj4/Ye29jOa0CylCq3SQMcg=,tEuf1NBXZOB2MnPG6Xaq9SiWmoA=
2,-2,8a60gj4/Ye29jOa0CylCq3SQMcg=,PtSZ8K2gTUsiyiI80IjPV0OL4Rk=
3,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,SWfxk2Cq/1sy6DaFAxVOe2eQinM=
1,-1,8a60gj4/Ye29jOa0CylCq3SQMcg=,tEuf1NBXZOB2MnPG6Xaq9SiWmoA=
0,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-3,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,F3zPCVYUuNaj8wiP1FpUc10QWwA=
1,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-1,8a60gj4/Ye29jOa0CylCq3SQMcg=,PtSZ8K2gTUsiyiI80IjPV0OL4Rk=
