0,-1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,A0BppvHd+iJzrVxTM/g0Vf5aI3Y=
0,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,A0BppvHd+iJzrVxTM/g0Vf5aI3Y=
2,-3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,j9R5bR1XG2/OfsynEzA8HCoMZtQ=
3,-3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,PCGKI/R/gPiKSi/z1Wplkx92hCM=
1,-2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,X08FqYvRg0E4AKNcGIjZeMP/ra8=
3,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,SWfxk2Cq/1sy6DaFAxVOe2eQinM=
1,-1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,4sNbL0P/Q29Ne+5s+7ZpOLnl3cs=
0,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
