0,-1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,OLVuQkoNtnsaoh1b36t7Ne3KmEQ=
0,-2,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,OLVuQkoNtnsaoh1b36t7Ne3KmEQ=
2,-3,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,SXSOiVWpi/tfSmyVfKOgMQdKsjA=
3,-3,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,BUTmBDzqqZVFzAzdCJw9C7e9HGE=
1,-2,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,tnDzieMQbjxWdCbWUH2jvtR7fdA=
2,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,X08FqYvRg0E4AKNcGIjZeMP/ra8=
3,-2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,SWfxk2Cq/1sy6DaFAxVOe2eQinM=
1,-1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,OLVuQkoNtnsaoh1b36t7Ne3KmEQ=
0,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-3,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,F3zPCVYUuNaj8wiP1FpUc10QWwA=
1,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,OLVuQkoNtnsaoh1b36t7Ne3KmEQ=
