0,-1,LxWJPvMdrcBJkli6dY0o8jDVvFM=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,vrKGQG471qgUZ04zkKVRID+e55Y=
3,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
1,-2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
2,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,T9CPRDpsTz7ISfpUv7ONoJcy9Kw=
3,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
1,-1,LxWJPvMdrcBJkli6dY0o8jDVvFM=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
0,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-3,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
1,-4,q+guCHZtVFw+As4DQiarO85ZabQ=,VEFRbfPIKIKN8KQBYVgwS7OC9AE=
