0,-1,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
0,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
2,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,vrKGQG471qgUZ04zkKVRID+e55Y=
3,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
1,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,S86osm9VKcYX8DKRfyhMhb94/qU=
2,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,T9CPRDpsTz7ISfpUv7ONoJcy9Kw=
3,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
1,-1,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
0,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
0,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,uHjnvqD2rQXK896sWgMfPkXjwiA=
1,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,9O5gIFd0Kymq9GuRfIwipwKjguU=
