0,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,Ca3kPwCM8VxrkhRhQAXr1JqNxE0=
1,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,Ca3kPwCM8VxrkhRhQAXr1JqNxE0=
0,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
1,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
2,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
3,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
2,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
3,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,knajEZGfzLpyuMebJ0v+A+T/43g=
0,2,ttMG10Pl9pj4cAKIcGts36y45N0=,rvOfbf+sMRpppiwVFMF8iT28ljI=
2,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,Ca3kPwCM8VxrkhRhQAXr1JqNxE0=
2,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,yX1RspHPPMX4Wi2CT/jT8yL+3pA=
