0,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,3xLrpm6f9xAPyXH7gTjite1NoD4=
1,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,3xLrpm6f9xAPyXH7gTjite1NoD4=
0,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
1,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,qKgToZOfPrBAsA1/iVSAHvV/FUU=
2,2,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,Cj+5pX4Sor3tpI7oNuM0s/Tx2nE=
3,2,7GUzmKpIMVnrRY1alBmL8pmmSLc=,Cj+5pX4Sor3tpI7oNuM0s/Tx2nE=
2,3,7GUzmKpIMVnrRY1alBmL8pmmSLc=,XA43+8dkwU2QlWh63xbtuLEu9gw=
3,3,7GUzmKpIMVnrRY1alBmL8pmmSLc=,LG/FZSvYgCHEsebGtN5vafFG+Ro=
0,2,ttMG10Pl9pj4cAKIcGts36y45N0=,rvOfbf+sMRpppiwVFMF8iT28ljI=
2,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,gf0PnjDNARfoP7Pq1eWbEYaUS0U=
2,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,yX1RspHPPMX4Wi2CT/jT8yL+3pA=
