-1,0,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,5Kp3OQ4+hPRXKBadmtqZ5QdHPtE=
-5,0,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,/f1UN0M+Ta7+axRDjZZ9Z/2PRLU=
-4,0,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,g2HNzSZCX5y2lyjOGGehkXSvcPE=
-2,0,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,5Kp3OQ4+hPRXKBadmtqZ5QdHPtE=
-5,1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,wr81AO7ozJJXt/pkS/r3h6I/Bz4=
-4,1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,b6yCe3H40PsS3LkRD9L51rQ/Bio=
-2,1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,5Kp3OQ4+hPRXKBadmtqZ5QdHPtE=
-1,1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,1Q1FilBaVt0CoQrLAfWJEwf0c80=
-3,0,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,bpxaHx0klJOU3x5sYySmfS2RoPw=
-3,1,MI0I3aPy99NehCpcnIwTjchGKNs=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-4,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,67uMPDOejVWy+3ISwrgnlqz65YM=
-2,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,4XoZFDF4nNP65MTDR3RWS7R82U0=
-1,2,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,IV3eHJVQ7bxEbzdCK1UFy5cu3ds=
-4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,dXdVGwP5YSPEeIhiMm3FgTwsmFo=
-2,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,QvyGtVLMoLlYotMi0mIUqpzdm4Q=
-4,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,4,1pL0RDGR4KqZKygfrEFLra6923I=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
