-1,0,LxWJPvMdrcBJkli6dY0o8jDVvFM=,S4bdO/Oeqf9LkmVuY7wcTAWMWNw=
-5,0,mq5wPJQhI+596Aj0hVrq0I1sPcc=,gswymNyKhdbVL5KU4XsmHY0//ys=
-4,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,0,LxWJPvMdrcBJkli6dY0o8jDVvFM=,S4bdO/Oeqf9LkmVuY7wcTAWMWNw=
-5,1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-4,1,MI0I3aPy99NehCpcnIwTjchGKNs=,F6fGv0kRmR0/iYlmnrufYNVz/fg=
-2,1,LxWJPvMdrcBJkli6dY0o8jDVvFM=,S4bdO/Oeqf9LkmVuY7wcTAWMWNw=
-1,1,LxWJPvMdrcBJkli6dY0o8jDVvFM=,S4bdO/Oeqf9LkmVuY7wcTAWMWNw=
-3,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+rUiOOfq2P3zHG0tW6xhvZyqVzY=
-3,1,MI0I3aPy99NehCpcnIwTjchGKNs=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-4,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,67uMPDOejVWy+3ISwrgnlqz65YM=
-2,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,4XoZFDF4nNP65MTDR3RWS7R82U0=
-1,2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,S4bdO/Oeqf9LkmVuY7wcTAWMWNw=
-4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,dXdVGwP5YSPEeIhiMm3FgTwsmFo=
-2,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,QvyGtVLMoLlYotMi0mIUqpzdm4Q=
-4,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,4,1pL0RDGR4KqZKygfrEFLra6923I=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
