-1,0,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,w1ABKFhevSqLct+0gW035PU/UIU=
-5,0,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-4,0,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,1o425kjryoKpjvxu9awm6eC9dk8=
-2,0,ttMG10Pl9pj4cAKIcGts36y45N0=,aF2um7cXx35gkmMpahnPvov9Ijc=
-5,1,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,9er8EJU1G2dKTBpxghtHzRnw+QU=
-4,1,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,as9t9oUZxcJ2cEs45K+g8fUSI8M=
-2,1,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,zLnDeqxX8Y7d0/N1faSQvLBpXD8=
-1,1,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,1o425kjryoKpjvxu9awm6eC9dk8=
-3,0,ttMG10Pl9pj4cAKIcGts36y45N0=,GqUJis3rxTSlyU2SB0NupWSWmOw=
-3,1,MI0I3aPy99NehCpcnIwTjchGKNs=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-4,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,67uMPDOejVWy+3ISwrgnlqz65YM=
-2,2,ttMG10Pl9pj4cAKIcGts36y45N0=,PqwD0BUWofW1DWCNzhVLqE+5zps=
-1,2,D0alcvZZJd8Tx5AXEvT9pG94wTQ=,lC85mAELNe55UCjjgi88NQ2jcmQ=
-4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,dXdVGwP5YSPEeIhiMm3FgTwsmFo=
-2,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,QvyGtVLMoLlYotMi0mIUqpzdm4Q=
-4,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,4,1pL0RDGR4KqZKygfrEFLra6923I=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-1,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-3,6,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,6,7GUzmKpIMVnrRY1alBmL8pmmSLc=,w1ABKFhevSqLct+0gW035PU/UIU=
-1,6,7GUzmKpIMVnrRY1alBmL8pmmSLc=,w1ABKFhevSqLct+0gW035PU/UIU=
-3,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
