-1,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-5,0,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-4,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-2,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,V7TAUHT+RtOdzqhN/gfnIjElgHE=
-5,1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-4,1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-2,1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,Gi6S46Jo8eH3pvLBbzvdVRVB+p8=
-1,1,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-3,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,2EYHMPmjnm41M3YBdkt2IKB84Os=
-3,1,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,SQJn4VJur8Xm3Om65QSnzQht7/8=
-4,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,2,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-2,2,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-1,2,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,dXdVGwP5YSPEeIhiMm3FgTwsmFo=
-2,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,QvyGtVLMoLlYotMi0mIUqpzdm4Q=
-4,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,4,1pL0RDGR4KqZKygfrEFLra6923I=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-1,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-3,6,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,6,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-1,6,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-3,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
