-1,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,2Yjnf1QIFgej8bawl8oT/kspWGs=
-5,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,0rFm95N6JHaJFiG7N7PzAn+VH8o=
-4,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,5/mwqss8v8p5O49RaX0icGEW8Iw=
-2,0,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,2PIKXhT1Kpx5BCGvOpRcjWnhXGA=
-5,1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,r2gF9ml8LxWWpAETUeE2ZYURe1A=
-4,1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,4b/Wkkf046YbAuMjVwsjbT3AMOM=
-2,1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,iCLHxlhVjL/ETjb/81fgZvrgt9k=
-1,1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,SqbXgJ5aHcd1Y42FH1IYV1GBbTU=
-3,0,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,2EYHMPmjnm41M3YBdkt2IKB84Os=
-3,1,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,U/TRKg0WsDORUkb8TSseRgg3aJ8=
-4,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,4b/Wkkf046YbAuMjVwsjbT3AMOM=
-2,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,s+sPMKc71b32MnSvUmpgavtMjGM=
-1,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,ddTR2Vi5H947BwMM8zQw79jqyxA=
-4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,r2gF9ml8LxWWpAETUeE2ZYURe1A=
-2,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,hCvsPtU8Tw50k1m5pzA+8bMI2Xo=
-4,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-3,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,4,1pL0RDGR4KqZKygfrEFLra6923I=,15eccC6Cg/CYf7kWjSUp0zWjUcU=
-2,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-1,5,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-3,6,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,6,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-1,6,1nFXTQV9gUbpmar0kbECVhsVhv8=,Ar5fS5auj03DAzwKOywGLj+Vy7A=
-3,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-2,7,ttMG10Pl9pj4cAKIcGts36y45N0=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-1,3,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,dvnV1DGJg/qu9//f+gRmECTNo2A=
-11,12,IytbV+OmX72a1WOWVOZj8qzSpGk=,2Yjnf1QIFgej8bawl8oT/kspWGs=
-10,12,IytbV+OmX72a1WOWVOZj8qzSpGk=,2Yjnf1QIFgej8bawl8oT/kspWGs=
-11,13,IytbV+OmX72a1WOWVOZj8qzSpGk=,2Yjnf1QIFgej8bawl8oT/kspWGs=
-10,13,IytbV+OmX72a1WOWVOZj8qzSpGk=,2Yjnf1QIFgej8bawl8oT/kspWGs=
