-1,-1,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-6,-6,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-5,-6,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-6,-5,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-5,-5,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-2,-2,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-1,-2,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-2,-1,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-3,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-3,-3,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-3,-2,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
-3,-1,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,akCBGaXeR2qWtXeYX4X0OGeUGck=
