-1,-1,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,CrC3HqXdKV2juk8VWjfkSM6khgQ=
-6,-6,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-5,-6,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,YcAL7GMekKUuhD8iOVyyTuZrRxs=
-6,-5,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-5,-5,kNr0OPigtTbWSYwy8wNdAfjo/sk=,oH07/UphXxl7JmNRnkEDwhEw0Y4=
-2,-2,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,42cg8u3AvR5xvCsWjSKR8EMaC7A=
-1,-2,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,RIXQBRcH8fp4AjXMyWBYZF4Fa4g=
-2,-1,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,CrC3HqXdKV2juk8VWjfkSM6khgQ=
-3,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,PBQfmpQhASVHw7Pf1CnzpRZ5ZEc=
-2,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,PBQfmpQhASVHw7Pf1CnzpRZ5ZEc=
-3,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-2,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-3,-2,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,YcAL7GMekKUuhD8iOVyyTuZrRxs=
-3,-1,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,RIXQBRcH8fp4AjXMyWBYZF4Fa4g=
-3,-24,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-24,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-32,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-31,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-29,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-28,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-25,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-24,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-20,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-13,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-12,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-9,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-8,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-32,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-31,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-29,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-28,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-25,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-24,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-20,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-13,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-12,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-9,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-8,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-18,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-18,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-1,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-16,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-2,-16,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-5,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-4,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,Is2OLNcss1gtKL2Cc18kFslGq4E=
-1,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,hCWeQKVH8TXP8RHGMi9vX4DmS88=
-5,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,dDbaK3UmEnoMPG287vs6MK0c4ik=
-4,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-1,-3,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,YcAL7GMekKUuhD8iOVyyTuZrRxs=
-5,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,eBjrNw+fM9s/ohl3bsowv97OqRU=
-4,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,zWmuZkyowHrqnxDva8cJsHiNtH4=
-13,-7,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-13,-6,q+guCHZtVFw+As4DQiarO85ZabQ=,OHb1bN/1OzP5GEMOiiyocn47uSA=
