-1,-1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-6,-6,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-5,-6,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-6,-5,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-5,-5,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-2,-2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-1,-2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-2,-1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-3,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-3,-3,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-3,-2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-3,-1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
