-1,-1,WcxPZiDvGPfCsgaV83fUKDIP388=,B743R8SUz/KFN38HzdHWJnPnPV0=
-6,-6,WcxPZiDvGPfCsgaV83fUKDIP388=,KwdyuHS1f+I3c6HAwPTzm5g/3sg=
-5,-6,WcxPZiDvGPfCsgaV83fUKDIP388=,jw3EG0JTWtfw7AUftV0XiEQz0+E=
-6,-5,WcxPZiDvGPfCsgaV83fUKDIP388=,Yg9ZjxIn27YcwE9IYpLdBnNKGyE=
-5,-5,WcxPZiDvGPfCsgaV83fUKDIP388=,ITeBtR36KT4KbDVPBQl/xJvzfWw=
-2,-2,WcxPZiDvGPfCsgaV83fUKDIP388=,Xvo7oNYFzxoM3HIQmOfy6i1YsYE=
-1,-2,WcxPZiDvGPfCsgaV83fUKDIP388=,B743R8SUz/KFN38HzdHWJnPnPV0=
-2,-1,WcxPZiDvGPfCsgaV83fUKDIP388=,nKysHClpRW4xIdrRR2nLK0xBE4Y=
-3,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-4,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-3,-3,HBuK9f57RFppnk+Y/Aed0XycmFw=,4KDTcvsAlyaVMh/kN7a7KjAOmFc=
-2,-3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,+e2V9nY8K1h2EhKybrnGPVsjSB4=
-3,-2,WcxPZiDvGPfCsgaV83fUKDIP388=,ITeBtR36KT4KbDVPBQl/xJvzfWw=
-3,-1,WcxPZiDvGPfCsgaV83fUKDIP388=,ITeBtR36KT4KbDVPBQl/xJvzfWw=
