-1,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-3,3,RVpmRVt4lb/BFApTNJMwCmKAEsU=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-1,1,odA8BS+MsRFtb+sIxsy0A11Cr1g=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-4,3,RVpmRVt4lb/BFApTNJMwCmKAEsU=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-5,3,RVpmRVt4lb/BFApTNJMwCmKAEsU=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-7,5,odA8BS+MsRFtb+sIxsy0A11Cr1g=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-4,2,RVpmRVt4lb/BFApTNJMwCmKAEsU=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-8,5,odA8BS+MsRFtb+sIxsy0A11Cr1g=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-9,5,gl7MOFiYRVKkU/DBJ7B/J6vbilc=,PIU8LRkCtv4XGwYpE44rMxcHm84=
-4,1,RVpmRVt4lb/BFApTNJMwCmKAEsU=,tdcQWePH77VjK3999Shq0/qxVEw=
-3,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,tdcQWePH77VjK3999Shq0/qxVEw=
-3,1,RVpmRVt4lb/BFApTNJMwCmKAEsU=,tdcQWePH77VjK3999Shq0/qxVEw=
-5,2,RVpmRVt4lb/BFApTNJMwCmKAEsU=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-4,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,tdcQWePH77VjK3999Shq0/qxVEw=
-3,2,RVpmRVt4lb/BFApTNJMwCmKAEsU=,3YqQb/7DVcGYSwglb217Vv0kjV0=
-5,1,RVpmRVt4lb/BFApTNJMwCmKAEsU=,8QI8joF1bA56cNpwvifHGKikajQ=
-7,3,odA8BS+MsRFtb+sIxsy0A11Cr1g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,4,odA8BS+MsRFtb+sIxsy0A11Cr1g=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-6,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,8QI8joF1bA56cNpwvifHGKikajQ=
-5,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,8QI8joF1bA56cNpwvifHGKikajQ=
-7,1,RKxMx78V40prMymEjzp5mCq/nGE=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-2,1,RVpmRVt4lb/BFApTNJMwCmKAEsU=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-7,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-7,2,RKxMx78V40prMymEjzp5mCq/nGE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,SlLUBncEw5z/wRzDvUvmdhPtudU=
-6,3,odA8BS+MsRFtb+sIxsy0A11Cr1g=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-6,2,RKxMx78V40prMymEjzp5mCq/nGE=,ZnI7f1WZ5lVWuLhShXGT0x+vcBk=
-9,4,gl7MOFiYRVKkU/DBJ7B/J6vbilc=,PIU8LRkCtv4XGwYpE44rMxcHm84=
-6,1,RKxMx78V40prMymEjzp5mCq/nGE=,8QI8joF1bA56cNpwvifHGKikajQ=
-14,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,3,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-14,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,3,odA8BS+MsRFtb+sIxsy0A11Cr1g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,5,gl7MOFiYRVKkU/DBJ7B/J6vbilc=,PIU8LRkCtv4XGwYpE44rMxcHm84=
-8,4,odA8BS+MsRFtb+sIxsy0A11Cr1g=,NQwgNluDd5IBkdTEqYz8F3LHMPE=
-10,4,gl7MOFiYRVKkU/DBJ7B/J6vbilc=,PIU8LRkCtv4XGwYpE44rMxcHm84=
-10,3,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-11,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-13,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-13,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,1,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-9,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-9,2,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-10,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-11,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,2,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-9,1,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-8,1,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-11,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-11,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,2,odA8BS+MsRFtb+sIxsy0A11Cr1g=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,0,odA8BS+MsRFtb+sIxsy0A11Cr1g=,kMoQmrSCg4pbvFPbr39kJS5Prkk=
-10,6,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,7,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-10,8,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
