-1,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,5,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,5,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,5,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,4,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,4,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-14,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-14,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,5,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,4,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,4,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-11,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,3,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-13,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-13,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-11,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-11,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-11,1,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,2,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,0,F3/RDVZkqOrbKbatbfwzEBiepD0=,mxzNG0huRxIDGMQ98HvML5eCdWI=
