-1,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,3,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,1,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,3,CxVm4KSYLjE6h0mbBdZKWLNawzg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,3,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,5,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,2,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-8,5,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,5,Y95pCY+eRr5ipP+F/sL8KzCStXM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,1,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,1,CxVm4KSYLjE6h0mbBdZKWLNawzg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,2,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,2,CxVm4KSYLjE6h0mbBdZKWLNawzg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,1,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,3,CxVm4KSYLjE6h0mbBdZKWLNawzg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,4,CxVm4KSYLjE6h0mbBdZKWLNawzg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-6,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,1,CxVm4KSYLjE6h0mbBdZKWLNawzg=,uxEFxEQVRB5a78HMwDcsdC+ZTYE=
-2,1,iZGe6KH8fSp3+JiJpSFAf3nOoOU=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-7,0,MDMQna/2Ygetm2eTZmtG1+3kvpw=,uxEFxEQVRB5a78HMwDcsdC+ZTYE=
