-1,0,6clBa2TeApFfrjzpSWdF7r/AwHY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,3,/2BRYx8WwRMZj8WFfojYMVMyttY=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-1,1,6clBa2TeApFfrjzpSWdF7r/AwHY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,3,NL2HZGxLnLMWRzpqL2/KMoLdqss=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-5,3,6clBa2TeApFfrjzpSWdF7r/AwHY=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-7,5,An/ySxoDUk7HPST8kp3BhmaqTaA=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-4,2,NL2HZGxLnLMWRzpqL2/KMoLdqss=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-8,5,GxxY4bFCTwLHj/CGYe48eVlfUY4=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-9,5,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-4,1,6clBa2TeApFfrjzpSWdF7r/AwHY=,yIg1+brc9D4oC/lqTPath93D/vg=
-3,0,6clBa2TeApFfrjzpSWdF7r/AwHY=,yIg1+brc9D4oC/lqTPath93D/vg=
-3,1,6clBa2TeApFfrjzpSWdF7r/AwHY=,yIg1+brc9D4oC/lqTPath93D/vg=
-5,2,6clBa2TeApFfrjzpSWdF7r/AwHY=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-4,0,6clBa2TeApFfrjzpSWdF7r/AwHY=,yIg1+brc9D4oC/lqTPath93D/vg=
-3,2,/2BRYx8WwRMZj8WFfojYMVMyttY=,7wQS88DWSNgtLW3ocWrtwgc7gpM=
-5,1,6clBa2TeApFfrjzpSWdF7r/AwHY=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-7,3,6clBa2TeApFfrjzpSWdF7r/AwHY=,HojSbuf4yzXwmD8pzBwVGoqtbow=
-7,4,djQHsCQslmVvi+f2vY4lAEX9rvQ=,aNXMUo0NnFnMl4c6FlvRv4tujdU=
-6,0,6clBa2TeApFfrjzpSWdF7r/AwHY=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
-5,0,6clBa2TeApFfrjzpSWdF7r/AwHY=,MdMYT6t4jxzB6hpQpzhd2gcWiAI=
