-34,-14,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-14,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-9,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-34,-13,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-34,-9,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-13,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-34,-11,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-11,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-12,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-34,-12,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-33,-10,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-34,-10,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
